date,forecast_sales_1_year,sales_change,trend
2023-06-01,232.08914463860648,0.0,Stabil
2023-06-02,230.51871751887458,-1.570427119731903,Turun
2023-06-03,230.02080466917585,-0.4979128496987357,Turun
2023-06-04,230.07562799964634,0.05482333047049792,Naik
2023-06-05,230.39931736673628,0.32368936708994056,Naik
2023-06-06,230.83345865351814,0.43414128678185193,Naik
2023-06-07,231.33602228334973,0.5025636298315987,Naik
2023-06-08,231.8332202604839,0.4971979771341637,Naik
2023-06-09,232.27870912211282,0.44548886162891677,Naik
2023-06-10,232.65999914067132,0.3812900185585022,Naik
2023-06-11,232.97202868972508,0.31202954905376146,Naik
2023-06-12,233.21522504942757,0.24319635970249465,Naik
2023-06-13,233.39299824408124,0.1777731946536676,Naik
2023-06-14,233.51073857716153,0.11774033308029175,Naik
2023-06-15,233.57538113423757,0.06464255707604138,Naik
2023-06-16,233.5953071798597,0.019926045622128186,Naik
2023-06-17,233.5786761215755,-0.016631058284190203,Turun
2023-06-18,233.53313791751862,-0.04553820405689635,Turun
2023-06-19,233.46597276415145,-0.06716515336717066,Turun
2023-06-20,233.38379528692792,-0.08217747722352442,Turun
2023-06-21,233.29285856655667,-0.09093672037124634,Turun
2023-06-22,233.19775586468833,-0.09510270186834191,Turun
2023-06-23,233.10217658111029,-0.09557928357804713,Turun
2023-06-24,233.00930066619603,-0.09287591491425928,Turun
2023-06-25,232.92163428238462,-0.08766638381140979,Turun
2023-06-26,232.84072221176964,-0.0809120706149713,Turun
2023-06-27,232.76753405162268,-0.0731881601469695,Turun
2023-06-28,232.70209445272175,-0.0654395989009231,Turun
2023-06-29,232.64473209210806,-0.05736236061369482,Turun
2023-06-30,232.59473209721702,-0.04999999489103857,Turun
2023-07-01,232.55126455851965,-0.043467538697370856,Turun
2023-07-02,232.51363103730338,-0.0376335212162644,Turun
2023-07-03,232.48061542851585,-0.03301560878753662,Turun
2023-07-04,232.45164254733496,-0.028972881180891363,Turun
2023-07-05,232.42573457956314,-0.02590796777181481,Turun
2023-07-06,232.40170007092613,-0.024034508637015506,Turun
2023-07-07,232.379013138158,-0.02268693276812428,Turun
2023-07-08,232.3575258765902,-0.02148726156781322,Turun
2023-07-09,232.33612900120872,-0.021396875381469727,Turun
2023-07-10,232.31462530578887,-0.02150369541985242,Turun
2023-07-11,232.29229991776603,-0.02232538802283557,Turun
2023-07-12,232.2696129849979,-0.02268693276812428,Turun
2023-07-13,232.24600575651442,-0.023607228483484732,Turun
2023-07-14,232.22140427998136,-0.024601476533064215,Turun
2023-07-15,232.19540592602323,-0.025998353958129883,Turun
2023-07-16,232.1686351810183,-0.02677074500493859,Turun
2023-07-17,232.13942400898253,-0.02921117203575818,Turun
2023-07-18,232.10917750426702,-0.030246504715506717,Turun
2023-07-19,232.07778884683339,-0.031388657433637945,Turun
2023-07-20,232.0453155551638,-0.032473291669589344,Turun
2023-07-21,232.01179049696242,-0.03352505820137708,Turun
2023-07-22,231.97732870919364,-0.03446178776877673,Turun
2023-07-23,231.9419959272657,-0.03533278192793432,Turun
2023-07-24,231.90587432043893,-0.03612160682678223,Turun
2023-07-25,231.8690460579736,-0.03682826246532045,Turun
2023-07-26,231.83157687527793,-0.03746918269567345,Turun
2023-07-27,231.79351607390814,-0.03806080136979517,Turun
2023-07-28,231.7549211723464,-0.03859490156173706,Turun
2023-07-29,231.71581682137082,-0.03910435097557752,Turun
2023-07-30,231.67624410561154,-0.039572715759277344,Turun
2023-07-31,231.63617837429047,-0.0400657313210786,Turun
2023-08-01,231.59566892896382,-0.040509445326648574,Turun
2023-08-02,231.5546829019274,-0.04098602703641063,Turun
2023-08-03,231.5132202931813,-0.04146260874611585,Turun
2023-08-04,231.47128110272544,-0.041939190455849484,Turun
2023-08-05,231.42884889670782,-0.04243220601762232,Turun
2023-08-06,231.3858908074243,-0.0429580892835304,Turun
2023-08-07,231.34239040102278,-0.0435004064015061,Turun
2023-08-08,231.29835589442936,-0.044034506593419565,Turun
2023-08-09,231.25372155223576,-0.044634342193603516,Turun
2023-08-10,231.20850380829404,-0.045217743941719846,Turun
2023-08-11,231.16265336104803,-0.04585044724601062,Turun
2023-08-12,231.11619486127583,-0.04645849977219996,Turun
2023-08-13,231.0690707904952,-0.04712407078062597,Turun
2023-08-14,231.02127293178015,-0.04779785871505737,Turun
2023-08-15,230.97279306820462,-0.048479863575522586,Turun
2023-08-16,230.92360654899053,-0.04918651921408923,Turun
2023-08-17,230.87372980798995,-0.049876741000588254,Turun
2023-08-18,230.82311354364668,-0.05061626434326172,Turun
2023-08-19,230.77176597288678,-0.05134757075990137,Turun
2023-08-20,230.71967887878418,-0.05208709410260326,Turun
2023-08-21,230.6668193936348,-0.052859485149383545,Turun
2023-08-22,230.61320395129067,-0.05361544234412463,Turun
2023-08-23,230.55880790097373,-0.05439605031693873,Turun
2023-08-24,230.5036148088319,-0.05519309214182044,Turun
2023-08-25,230.44763289179122,-0.05598191704069677,Turun
2023-08-26,230.39083749907357,-0.05679539271764611,Turun
2023-08-27,230.33322041375297,-0.057617085320600836,Turun
2023-08-28,230.27477341890335,-0.058446994849617795,Turun
2023-08-29,230.2154882975987,-0.05928512130464014,Turun
2023-08-30,230.155356832913,-0.06013146468572472,Turun
2023-08-31,230.09435437406813,-0.06100245884485389,Turun
2023-09-01,230.03248092106412,-0.06187345300401148,Turun
2023-09-02,229.96971182312285,-0.0627690979412705,Turun
2023-09-03,229.90603886331832,-0.06367295980453491,Turun
2023-09-04,229.84145382472448,-0.06458503859383313,Turun
2023-09-05,229.77594849041532,-0.06550533430916516,Turun
2023-09-06,229.70949820961272,-0.06645028080259863,Turun
2023-09-07,229.6420783315386,-0.0674198780741051,Turun
2023-09-08,229.5737135069711,-0.06836482456751014,Turun
2023-09-09,229.50435443435398,-0.06935907261711804,Turun
2023-09-10,229.4339846798352,-0.07036975451879357,Turun
2023-09-11,229.36260424341475,-0.07138043642044067,Turun
2023-09-12,229.29021312509266,-0.07239111832208778,Turun
2023-09-13,229.2167538063867,-0.07345931870597155,Turun
2023-09-14,229.14225093807494,-0.0745028683117539,Turun
2023-09-15,229.06666343552726,-0.07558750254767688,Turun
2023-09-16,228.98998308181763,-0.07668035370963366,Turun
2023-09-17,228.91220166002003,-0.07778142179759584,Turun
2023-09-18,228.8332863024303,-0.07891535758972168,Turun
2023-09-19,228.75322057519642,-0.08006572723388672,Turun
2023-09-20,228.67201269524438,-0.08120787995204637,Turun
2023-09-21,228.5896215779441,-0.0823911173002898,Turun
2023-09-22,228.5060225725174,-0.08359900542669152,Turun
2023-09-23,228.4212238958904,-0.08479867662700258,Turun
2023-09-24,228.3351926803589,-0.08603121553150572,Turun
2023-09-25,228.24790427514486,-0.08728840521402503,Turun
2023-09-26,228.15935046332223,-0.088553811822635,Turun
2023-09-27,228.06950659411294,-0.08984386920928955,Turun
2023-09-28,227.97836445059096,-0.09114214352197791,Turun
2023-09-29,227.88588294812612,-0.09248150246483533,Turun
2023-09-30,227.79206208671843,-0.09382086140769275,Turun
2023-10-01,227.69686078173774,-0.09520130498069079,Turun
2023-10-02,227.60028725011009,-0.09657353162765503,Turun
2023-10-03,227.50230040720533,-0.0979868429047599,Turun
2023-10-04,227.40288381917136,-0.0994165880339608,Turun
2023-10-05,227.30201283523016,-0.1008709839412063,Turun
2023-10-06,227.19966280460358,-0.10235003062658166,Turun
2023-10-07,227.0958172934396,-0.10384551116396779,Turun
2023-10-08,226.99045986788613,-0.10535742555347838,Turun
2023-10-09,226.8835576602391,-0.10690220764703895,Turun
2023-10-10,226.77507780279433,-0.10847985744476318,Turun
2023-10-11,226.6650038616998,-0.11007394109452662,Turun
2023-10-12,226.55333583695548,-0.11166802474431847,Turun
2023-10-13,226.4400162100792,-0.11331962687629016,Turun
2023-10-14,226.3250367641449,-0.11497944593429565,Turun
2023-10-15,226.20835641452246,-0.11668034962244178,Turun
2023-10-16,226.0899669442858,-0.11838947023665014,Turun
2023-10-17,225.96983548573087,-0.1201314585549369,Turun
2023-10-18,225.84793738807952,-0.12189809765135351,Turun
2023-10-19,225.72423978362767,-0.12369760445184852,Turun
2023-10-20,225.59872623852323,-0.12551354510443957,Turun
