date,actual_sales_trend,prediction_sales_trend
2022-02-17,339.42857142857144,334.51285
2022-02-18,345.0,334.47284
2022-02-19,347.0,336.03403
2022-02-20,349.7142857142857,338.4788
2022-02-21,348.2857142857143,341.45682
2022-02-22,349.42857142857144,343.9913
2022-02-23,337.42857142857144,346.10947
2022-02-24,335.42857142857144,345.6433
2022-02-25,334.14285714285717,343.724
2022-02-26,329.57142857142856,341.15756
2022-02-27,331.85714285714283,337.9139
2022-02-28,332.0,335.2748
2022-03-01,332.7142857142857,333.37744
2022-03-02,333.0,332.30972
2022-03-03,328.0,331.91986
2022-03-04,330.2857142857143,331.1685
2022-03-05,332.2857142857143,330.82956
2022-03-06,337.7142857142857,331.09573
2022-03-07,338.7142857142857,332.5283
2022-03-08,338.2857142857143,334.4643
2022-03-09,341.2857142857143,336.2893
2022-03-10,346.7142857142857,338.2722
2022-03-11,342.57142857142856,340.8741
2022-03-12,346.14285714285717,342.60483
2022-03-13,334.2857142857143,344.22052
2022-03-14,329.85714285714283,343.45526
2022-03-15,325.57142857142856,340.9559
2022-03-16,329.2857142857142,337.2743
2022-03-17,324.57142857142856,334.2065
2022-03-18,329.7142857142857,331.11166
2022-03-19,329.42857142857144,329.39935
2022-03-20,336.85714285714283,328.5887
2022-03-21,337.0,329.62344
2022-03-22,339.85714285714283,331.4303
2022-03-23,339.2857142857143,333.8599
2022-03-24,338.8571428571428,336.1302
2022-03-25,326.7142857142857,337.9066
2022-03-26,325.57142857142856,337.14188
2022-03-27,324.2857142857143,335.1354
2022-03-28,321.85714285714283,332.5901
2022-03-29,323.2857142857143,329.77094
2022-03-30,322.2857142857143,327.51114
2022-03-31,325.7142857142857,325.72266
2022-04-01,326.7142857142857,325.0423
2022-04-02,321.7142857142857,325.18817
2022-04-03,320.42857142857144,324.94852
2022-04-04,320.57142857142856,324.4264
2022-04-05,326.85714285714283,323.8991
2022-04-06,326.0,324.47522
2022-04-07,326.85714285714283,325.32993
2022-04-08,330.14285714285717,326.34918
2022-04-09,334.7142857142857,327.8169
2022-04-10,335.2857142857143,329.9841
2022-04-11,339.42857142857144,332.19882
2022-04-12,328.4285714285715,334.73926
2022-04-13,328.4285714285715,335.15744
2022-04-14,320.42857142857144,334.50543
2022-04-15,324.57142857142856,332.0527
2022-04-16,320.42857142857144,329.79532
2022-04-17,320.14285714285717,327.24423
2022-04-18,319.0,324.9378
2022-04-19,325.14285714285717,322.94742
